condition_id,execution_slot_id,pair_id,repeat_id,instance_id,template_id,param_json,rendered_sql_path,expected_shape_tags,corpus_id,corpus_version,batch_id,collection_contract_version,corpus_cell_id,logical_question_id,execution_strategy,execution_scope,target_scope,component_match_id,dataset_profile_id,runtime_config_id,topology_id,intervention_role,intervention_axis,pressure_axis,pressure_level,variant,pressure_pair_key,physical_strategy_id,scenario_level,join_shape_id,remote_shape_id,edge_stress_scope,transfer_volume_level,network_subblock,coordinator_pressure_kind,coordinator_shape_id,mitigation_action,target_metric,dataset_role,expected_regime_targets,execution_class,runtime_sensitivity,required_dataset_capabilities,distribution_key_usage,intervention_roles,cache_policy,order_policy,shuffle_seed,warmup_run_flag,repetition_index,run_order,sentinel_flag,dataset_size_class,planned_query_passes,progress_dataset_weight,progress_runtime_multiplier,planned_work_units,progress_cost_class,progress_weight_basis
cond-7a6a455d57ad89523048,cond-7a6a455d57ad89523048::r1,pair-e9bc3da35f2df241fd92e56d,pair-e9bc3da35f2df241fd92e56d::r1,gac_local_join_stressed__dataset-raw-large-balanced-v1__runtime-default__gac_fdw_coordinator_local_user_join__as_of_unix-1782864000__cutoff_ts-2026-06-01-00-00-00-00__tenant_modulus-2,gac_fdw_coordinator_local_user_join,"{""as_of_unix"": 1782864000, ""cutoff_ts"": ""2026-06-01 00:00:00+00"", ""tenant_modulus"": 2}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-100-gac/rendered/groups/pressure-raw-v1-gac__raw-large-balanced-v1__default__analytics_clients/queries/gac_local_join_stressed__dataset-raw-large-balanced-v1__runtime-default__gac_fdw_coordinator_local_user_join__as_of_unix-1782864000__cutoff_ts-2026-06-01-00-00-00-00__tenant_modulus-2.sql,"coordinator_raw_fanin,coordinator_local_join,coordinator_group_merge",pressure-raw-v1-gac,pressure-raw-corpus-v1,batch-100-gac,pressure-raw-v1,gac_local_join_stressed__dataset-raw-large-balanced-v1__runtime-default,user_segment_topk,multiregion_union,,,,raw-large-balanced-v1,default,eu_us_gac,positive_case,gac_finalization,gac_finalization,stressed,stressed,gac__local_join,gac_local_hash_join,parameterized,,,,,,"fanin,local_join,group_merge",user_segment_join,regional_join_pushdown,paired_coordinator_severity_vector,pressure_isolated,"gac_finalization_heavy,remote_fetch_heavy",pilot,"{""fetch_size"":""high"",""wan_latency"":""high"",""work_mem"":""high""}","supports_region_partitioning,supports_colocated_user_join","{""filter_uses_distribution_key"":false,""group_by_uses_distribution_key"":false,""join_uses_distribution_key"":true,""multi_tenant_scope"":true,""order_by_uses_distribution_key"":false,""single_tenant_scope"":false,""tenant_filter_present"":false}",,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,1,41,false,large,1,8.0,1.0,8.0,heavy,dataset=large:8;runtime=default:1;passes=1
cond-5b58b5bb6823d1c5e474,cond-5b58b5bb6823d1c5e474::r1,pair-3d958d2dceb435f8114f6f1b,pair-3d958d2dceb435f8114f6f1b::r1,gac_group_merge_mitigated__dataset-raw-large-balanced-v1__runtime-default__gac_fdw_coordinator_partial_user_topk__as_of_unix-1782864000__cutoff_ts-2026-06-01-00-00-00-00__tenant_modulus-2__limit_k-100,gac_fdw_coordinator_partial_user_topk,"{""as_of_unix"": 1782864000, ""cutoff_ts"": ""2026-06-01 00:00:00+00"", ""limit_k"": 100, ""tenant_modulus"": 2}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-100-gac/rendered/groups/pressure-raw-v1-gac__raw-large-balanced-v1__default__analytics_clients/queries/gac_group_merge_mitigated__dataset-raw-large-balanced-v1__runtime-default__gac_fdw_coordinator_partial_user_topk__as_of_unix-1782864000__cutoff_ts-2026-06-01-00-00-00-00__tenant_modulus-2__limit_k-100.sql,"regional_partial_aggregate,coordinator_sort_topk,coordinator_fanin_mitigation",pressure-raw-v1-gac,pressure-raw-corpus-v1,batch-100-gac,pressure-raw-v1,gac_group_merge_mitigated__dataset-raw-large-balanced-v1__runtime-default,user_value_topk,multiregion_union,,,,raw-large-balanced-v1,default,eu_us_gac,positive_case,gac_finalization,gac_finalization,mitigated,mitigated,gac__group_merge_fanin,regional_partial_aggregate,parameterized,,,,,,"fanin,group_merge,sort_topk",user_group_topk,regional_partial_aggregation,paired_coordinator_severity_vector,pressure_isolated,"gac_finalization_heavy,well_reduced_localized",pilot,"{""fetch_size"":""medium"",""wan_latency"":""medium"",""work_mem"":""medium""}","supports_region_partitioning,supports_high_group_cardinality","{""filter_uses_distribution_key"":false,""group_by_uses_distribution_key"":true,""join_uses_distribution_key"":false,""multi_tenant_scope"":true,""order_by_uses_distribution_key"":true,""single_tenant_scope"":false,""tenant_filter_present"":false}",,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,1,42,false,large,1,8.0,1.0,8.0,heavy,dataset=large:8;runtime=default:1;passes=1
cond-b202064461b4369f4991,cond-b202064461b4369f4991::r0,pair-868878b1c3891c9b6ca3cbb6,pair-868878b1c3891c9b6ca3cbb6::r0,gac_group_merge_mitigated__dataset-raw-large-balanced-v1__runtime-default__gac_fdw_coordinator_partial_user_topk__as_of_unix-1782864000__cutoff_ts-2026-06-01-00-00-00-00__tenant_modulus-1__limit_k-100,gac_fdw_coordinator_partial_user_topk,"{""as_of_unix"": 1782864000, ""cutoff_ts"": ""2026-06-01 00:00:00+00"", ""limit_k"": 100, ""tenant_modulus"": 1}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-100-gac/rendered/groups/pressure-raw-v1-gac__raw-large-balanced-v1__default__analytics_clients/queries/gac_group_merge_mitigated__dataset-raw-large-balanced-v1__runtime-default__gac_fdw_coordinator_partial_user_topk__as_of_unix-1782864000__cutoff_ts-2026-06-01-00-00-00-00__tenant_modulus-1__limit_k-100.sql,"regional_partial_aggregate,coordinator_sort_topk,coordinator_fanin_mitigation",pressure-raw-v1-gac,pressure-raw-corpus-v1,batch-100-gac,pressure-raw-v1,gac_group_merge_mitigated__dataset-raw-large-balanced-v1__runtime-default,user_value_topk,multiregion_union,,,,raw-large-balanced-v1,default,eu_us_gac,positive_case,gac_finalization,gac_finalization,mitigated,mitigated,gac__group_merge_fanin,regional_partial_aggregate,parameterized,,,,,,"fanin,group_merge,sort_topk",user_group_topk,regional_partial_aggregation,paired_coordinator_severity_vector,pressure_isolated,"gac_finalization_heavy,well_reduced_localized",pilot,"{""fetch_size"":""medium"",""wan_latency"":""medium"",""work_mem"":""medium""}","supports_region_partitioning,supports_high_group_cardinality","{""filter_uses_distribution_key"":false,""group_by_uses_distribution_key"":true,""join_uses_distribution_key"":false,""multi_tenant_scope"":true,""order_by_uses_distribution_key"":true,""single_tenant_scope"":false,""tenant_filter_present"":false}",,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,0,43,false,large,2,8.0,1.0,16.0,heavy,dataset=large:8;runtime=default:1;passes=2
cond-4a5573c020f2f3bda8ce,cond-4a5573c020f2f3bda8ce::r0,pair-19f2336351be34b7a7e1a6ab,pair-19f2336351be34b7a7e1a6ab::r0,gac_local_join_stressed__dataset-raw-large-balanced-v1__runtime-default__gac_fdw_coordinator_local_user_join__as_of_unix-1782864000__cutoff_ts-2026-06-01-00-00-00-00__tenant_modulus-16,gac_fdw_coordinator_local_user_join,"{""as_of_unix"": 1782864000, ""cutoff_ts"": ""2026-06-01 00:00:00+00"", ""tenant_modulus"": 16}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-100-gac/rendered/groups/pressure-raw-v1-gac__raw-large-balanced-v1__default__analytics_clients/queries/gac_local_join_stressed__dataset-raw-large-balanced-v1__runtime-default__gac_fdw_coordinator_local_user_join__as_of_unix-1782864000__cutoff_ts-2026-06-01-00-00-00-00__tenant_modulus-16.sql,"coordinator_raw_fanin,coordinator_local_join,coordinator_group_merge",pressure-raw-v1-gac,pressure-raw-corpus-v1,batch-100-gac,pressure-raw-v1,gac_local_join_stressed__dataset-raw-large-balanced-v1__runtime-default,user_segment_topk,multiregion_union,,,,raw-large-balanced-v1,default,eu_us_gac,positive_case,gac_finalization,gac_finalization,stressed,stressed,gac__local_join,gac_local_hash_join,parameterized,,,,,,"fanin,local_join,group_merge",user_segment_join,regional_join_pushdown,paired_coordinator_severity_vector,pressure_isolated,"gac_finalization_heavy,remote_fetch_heavy",pilot,"{""fetch_size"":""high"",""wan_latency"":""high"",""work_mem"":""high""}","supports_region_partitioning,supports_colocated_user_join","{""filter_uses_distribution_key"":false,""group_by_uses_distribution_key"":false,""join_uses_distribution_key"":true,""multi_tenant_scope"":true,""order_by_uses_distribution_key"":false,""single_tenant_scope"":false,""tenant_filter_present"":false}",,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,0,44,false,large,2,8.0,1.0,16.0,heavy,dataset=large:8;runtime=default:1;passes=2
cond-823676d33af153009880,cond-823676d33af153009880::r2,pair-72ade8edaddf0a4d224bca3a,pair-72ade8edaddf0a4d224bca3a::r2,gac_group_merge_mitigated__dataset-raw-large-balanced-v1__runtime-default__gac_fdw_coordinator_partial_user_topk__as_of_unix-1782864000__cutoff_ts-2026-06-01-00-00-00-00__tenant_modulus-8__limit_k-100,gac_fdw_coordinator_partial_user_topk,"{""as_of_unix"": 1782864000, ""cutoff_ts"": ""2026-06-01 00:00:00+00"", ""limit_k"": 100, ""tenant_modulus"": 8}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-100-gac/rendered/groups/pressure-raw-v1-gac__raw-large-balanced-v1__default__analytics_clients/queries/gac_group_merge_mitigated__dataset-raw-large-balanced-v1__runtime-default__gac_fdw_coordinator_partial_user_topk__as_of_unix-1782864000__cutoff_ts-2026-06-01-00-00-00-00__tenant_modulus-8__limit_k-100.sql,"regional_partial_aggregate,coordinator_sort_topk,coordinator_fanin_mitigation",pressure-raw-v1-gac,pressure-raw-corpus-v1,batch-100-gac,pressure-raw-v1,gac_group_merge_mitigated__dataset-raw-large-balanced-v1__runtime-default,user_value_topk,multiregion_union,,,,raw-large-balanced-v1,default,eu_us_gac,positive_case,gac_finalization,gac_finalization,mitigated,mitigated,gac__group_merge_fanin,regional_partial_aggregate,parameterized,,,,,,"fanin,group_merge,sort_topk",user_group_topk,regional_partial_aggregation,paired_coordinator_severity_vector,pressure_isolated,"gac_finalization_heavy,well_reduced_localized",pilot,"{""fetch_size"":""medium"",""wan_latency"":""medium"",""work_mem"":""medium""}","supports_region_partitioning,supports_high_group_cardinality","{""filter_uses_distribution_key"":false,""group_by_uses_distribution_key"":true,""join_uses_distribution_key"":false,""multi_tenant_scope"":true,""order_by_uses_distribution_key"":true,""single_tenant_scope"":false,""tenant_filter_present"":false}",,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,2,45,false,large,1,8.0,1.0,8.0,heavy,dataset=large:8;runtime=default:1;passes=1
cond-34d96b3b369ad31dd90e,cond-34d96b3b369ad31dd90e::r1,pair-7f1010c32ab7ab5b65a0bac3,pair-7f1010c32ab7ab5b65a0bac3::r1,gac_topk_raw_stressed__dataset-raw-large-balanced-v1__runtime-default__gac_fdw_coordinator_raw_event_topk__as_of_unix-1782864000__cutoff_ts-2026-06-01-00-00-00-00__limit_k-5000,gac_fdw_coordinator_raw_event_topk,"{""as_of_unix"": 1782864000, ""cutoff_ts"": ""2026-06-01 00:00:00+00"", ""limit_k"": 5000}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-100-gac/rendered/groups/pressure-raw-v1-gac__raw-large-balanced-v1__default__analytics_clients/queries/gac_topk_raw_stressed__dataset-raw-large-balanced-v1__runtime-default__gac_fdw_coordinator_raw_event_topk__as_of_unix-1782864000__cutoff_ts-2026-06-01-00-00-00-00__limit_k-5000.sql,"coordinator_raw_fanin,coordinator_sort_topk",pressure-raw-v1-gac,pressure-raw-corpus-v1,batch-100-gac,pressure-raw-v1,gac_topk_raw_stressed__dataset-raw-large-balanced-v1__runtime-default,event_raw_wide_sample,multiregion_union,,,,raw-large-balanced-v1,default,eu_us_gac,positive_case,gac_finalization,gac_finalization,stressed,stressed,gac__global_topk,gac_raw_topk,parameterized,,,,,,"fanin,sort_topk",event_topk,regional_topk_candidates,paired_coordinator_severity_vector,pressure_isolated,"gac_finalization_heavy,remote_fetch_heavy",pilot,"{""fetch_size"":""high"",""wan_latency"":""high"",""work_mem"":""high""}","supports_region_partitioning,supports_large_scan","{""filter_uses_distribution_key"":false,""group_by_uses_distribution_key"":false,""join_uses_distribution_key"":false,""multi_tenant_scope"":true,""order_by_uses_distribution_key"":false,""single_tenant_scope"":false,""tenant_filter_present"":false}",,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,1,46,false,large,1,8.0,1.0,8.0,heavy,dataset=large:8;runtime=default:1;passes=1
cond-e423a2a1055bdd1622de,cond-e423a2a1055bdd1622de::r2,pair-19f2336351be34b7a7e1a6ab,pair-19f2336351be34b7a7e1a6ab::r2,gac_local_join_regional_mitigated__dataset-raw-large-balanced-v1__runtime-default__gac_fdw_coordinator_regional_user_join__as_of_unix-1782864000__cutoff_ts-2026-06-01-00-00-00-00__tenant_modulus-16,gac_fdw_coordinator_regional_user_join,"{""as_of_unix"": 1782864000, ""cutoff_ts"": ""2026-06-01 00:00:00+00"", ""tenant_modulus"": 16}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-100-gac/rendered/groups/pressure-raw-v1-gac__raw-large-balanced-v1__default__analytics_clients/queries/gac_local_join_regional_mitigated__dataset-raw-large-balanced-v1__runtime-default__gac_fdw_coordinator_regional_user_join__as_of_unix-1782864000__cutoff_ts-2026-06-01-00-00-00-00__tenant_modulus-16.sql,"regional_join,regional_partial_aggregate,coordinator_fanin_mitigation",pressure-raw-v1-gac,pressure-raw-corpus-v1,batch-100-gac,pressure-raw-v1,gac_local_join_regional_mitigated__dataset-raw-large-balanced-v1__runtime-default,user_segment_topk,multiregion_union,,,,raw-large-balanced-v1,default,eu_us_gac,positive_case,gac_finalization,gac_finalization,mitigated,mitigated,gac__local_join,regional_colocated_join,parameterized,,,,,,"fanin,local_join,group_merge",user_segment_join,regional_join_pushdown,paired_coordinator_severity_vector,pressure_isolated,"gac_finalization_heavy,well_reduced_localized",pilot,"{""fetch_size"":""medium"",""wan_latency"":""medium"",""work_mem"":""medium""}","supports_region_partitioning,supports_colocated_user_join","{""filter_uses_distribution_key"":false,""group_by_uses_distribution_key"":false,""join_uses_distribution_key"":true,""multi_tenant_scope"":true,""order_by_uses_distribution_key"":false,""single_tenant_scope"":false,""tenant_filter_present"":false}",,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,2,47,false,large,1,8.0,1.0,8.0,heavy,dataset=large:8;runtime=default:1;passes=1
cond-00ac7552a3e6df9a94e9,cond-00ac7552a3e6df9a94e9::r0,pair-b05c1d644b1ac52b494056b3,pair-b05c1d644b1ac52b494056b3::r0,gac_distinct_raw_stressed__dataset-raw-large-balanced-v1__runtime-default__gac_fdw_coordinator_raw_distinct_users__as_of_unix-1782864000__cutoff_ts-2026-06-01-00-00-00-00__user_id_max-25,gac_fdw_coordinator_raw_distinct_users,"{""as_of_unix"": 1782864000, ""cutoff_ts"": ""2026-06-01 00:00:00+00"", ""user_id_max"": 25}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-100-gac/rendered/groups/pressure-raw-v1-gac__raw-large-balanced-v1__default__analytics_clients/queries/gac_distinct_raw_stressed__dataset-raw-large-balanced-v1__runtime-default__gac_fdw_coordinator_raw_distinct_users__as_of_unix-1782864000__cutoff_ts-2026-06-01-00-00-00-00__user_id_max-25.sql,"coordinator_raw_fanin,coordinator_unique",pressure-raw-v1-gac,pressure-raw-corpus-v1,batch-100-gac,pressure-raw-v1,gac_distinct_raw_stressed__dataset-raw-large-balanced-v1__runtime-default,distinct_active_users,multiregion_union,,,,raw-large-balanced-v1,default,eu_us_gac,positive_case,gac_finalization,gac_finalization,stressed,stressed,gac__global_distinct,gac_raw_distinct,parameterized,,,,,,"fanin,distinct_dedup",active_user_distinct,regional_prededuplication,paired_coordinator_severity_vector,pressure_isolated,"gac_finalization_heavy,remote_fetch_heavy",pilot,"{""fetch_size"":""high"",""wan_latency"":""high"",""work_mem"":""high""}","supports_region_partitioning,supports_high_group_cardinality","{""filter_uses_distribution_key"":false,""group_by_uses_distribution_key"":false,""join_uses_distribution_key"":false,""multi_tenant_scope"":true,""order_by_uses_distribution_key"":false,""single_tenant_scope"":false,""tenant_filter_present"":false}",,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,0,48,false,large,2,8.0,1.0,16.0,heavy,dataset=large:8;runtime=default:1;passes=2
cond-d1ef80721a603707b2de,cond-d1ef80721a603707b2de::r0,pair-bb64a7103c2fac0a6e90e481,pair-bb64a7103c2fac0a6e90e481::r0,gac_local_join_regional_mitigated__dataset-raw-large-balanced-v1__runtime-default__gac_fdw_coordinator_regional_user_join__as_of_unix-1782864000__cutoff_ts-2026-06-01-00-00-00-00__tenant_modulus-8,gac_fdw_coordinator_regional_user_join,"{""as_of_unix"": 1782864000, ""cutoff_ts"": ""2026-06-01 00:00:00+00"", ""tenant_modulus"": 8}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-100-gac/rendered/groups/pressure-raw-v1-gac__raw-large-balanced-v1__default__analytics_clients/queries/gac_local_join_regional_mitigated__dataset-raw-large-balanced-v1__runtime-default__gac_fdw_coordinator_regional_user_join__as_of_unix-1782864000__cutoff_ts-2026-06-01-00-00-00-00__tenant_modulus-8.sql,"regional_join,regional_partial_aggregate,coordinator_fanin_mitigation",pressure-raw-v1-gac,pressure-raw-corpus-v1,batch-100-gac,pressure-raw-v1,gac_local_join_regional_mitigated__dataset-raw-large-balanced-v1__runtime-default,user_segment_topk,multiregion_union,,,,raw-large-balanced-v1,default,eu_us_gac,positive_case,gac_finalization,gac_finalization,mitigated,mitigated,gac__local_join,regional_colocated_join,parameterized,,,,,,"fanin,local_join,group_merge",user_segment_join,regional_join_pushdown,paired_coordinator_severity_vector,pressure_isolated,"gac_finalization_heavy,well_reduced_localized",pilot,"{""fetch_size"":""medium"",""wan_latency"":""medium"",""work_mem"":""medium""}","supports_region_partitioning,supports_colocated_user_join","{""filter_uses_distribution_key"":false,""group_by_uses_distribution_key"":false,""join_uses_distribution_key"":true,""multi_tenant_scope"":true,""order_by_uses_distribution_key"":false,""single_tenant_scope"":false,""tenant_filter_present"":false}",,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,0,49,false,large,2,8.0,1.0,16.0,heavy,dataset=large:8;runtime=default:1;passes=2
cond-5b58b5bb6823d1c5e474,cond-5b58b5bb6823d1c5e474::r2,pair-3d958d2dceb435f8114f6f1b,pair-3d958d2dceb435f8114f6f1b::r2,gac_group_merge_mitigated__dataset-raw-large-balanced-v1__runtime-default__gac_fdw_coordinator_partial_user_topk__as_of_unix-1782864000__cutoff_ts-2026-06-01-00-00-00-00__tenant_modulus-2__limit_k-100,gac_fdw_coordinator_partial_user_topk,"{""as_of_unix"": 1782864000, ""cutoff_ts"": ""2026-06-01 00:00:00+00"", ""limit_k"": 100, ""tenant_modulus"": 2}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-100-gac/rendered/groups/pressure-raw-v1-gac__raw-large-balanced-v1__default__analytics_clients/queries/gac_group_merge_mitigated__dataset-raw-large-balanced-v1__runtime-default__gac_fdw_coordinator_partial_user_topk__as_of_unix-1782864000__cutoff_ts-2026-06-01-00-00-00-00__tenant_modulus-2__limit_k-100.sql,"regional_partial_aggregate,coordinator_sort_topk,coordinator_fanin_mitigation",pressure-raw-v1-gac,pressure-raw-corpus-v1,batch-100-gac,pressure-raw-v1,gac_group_merge_mitigated__dataset-raw-large-balanced-v1__runtime-default,user_value_topk,multiregion_union,,,,raw-large-balanced-v1,default,eu_us_gac,positive_case,gac_finalization,gac_finalization,mitigated,mitigated,gac__group_merge_fanin,regional_partial_aggregate,parameterized,,,,,,"fanin,group_merge,sort_topk",user_group_topk,regional_partial_aggregation,paired_coordinator_severity_vector,pressure_isolated,"gac_finalization_heavy,well_reduced_localized",pilot,"{""fetch_size"":""medium"",""wan_latency"":""medium"",""work_mem"":""medium""}","supports_region_partitioning,supports_high_group_cardinality","{""filter_uses_distribution_key"":false,""group_by_uses_distribution_key"":true,""join_uses_distribution_key"":false,""multi_tenant_scope"":true,""order_by_uses_distribution_key"":true,""single_tenant_scope"":false,""tenant_filter_present"":false}",,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,2,50,false,large,1,8.0,1.0,8.0,heavy,dataset=large:8;runtime=default:1;passes=1
cond-7a6a455d57ad89523048,cond-7a6a455d57ad89523048::r2,pair-e9bc3da35f2df241fd92e56d,pair-e9bc3da35f2df241fd92e56d::r2,gac_local_join_stressed__dataset-raw-large-balanced-v1__runtime-default__gac_fdw_coordinator_local_user_join__as_of_unix-1782864000__cutoff_ts-2026-06-01-00-00-00-00__tenant_modulus-2,gac_fdw_coordinator_local_user_join,"{""as_of_unix"": 1782864000, ""cutoff_ts"": ""2026-06-01 00:00:00+00"", ""tenant_modulus"": 2}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-100-gac/rendered/groups/pressure-raw-v1-gac__raw-large-balanced-v1__default__analytics_clients/queries/gac_local_join_stressed__dataset-raw-large-balanced-v1__runtime-default__gac_fdw_coordinator_local_user_join__as_of_unix-1782864000__cutoff_ts-2026-06-01-00-00-00-00__tenant_modulus-2.sql,"coordinator_raw_fanin,coordinator_local_join,coordinator_group_merge",pressure-raw-v1-gac,pressure-raw-corpus-v1,batch-100-gac,pressure-raw-v1,gac_local_join_stressed__dataset-raw-large-balanced-v1__runtime-default,user_segment_topk,multiregion_union,,,,raw-large-balanced-v1,default,eu_us_gac,positive_case,gac_finalization,gac_finalization,stressed,stressed,gac__local_join,gac_local_hash_join,parameterized,,,,,,"fanin,local_join,group_merge",user_segment_join,regional_join_pushdown,paired_coordinator_severity_vector,pressure_isolated,"gac_finalization_heavy,remote_fetch_heavy",pilot,"{""fetch_size"":""high"",""wan_latency"":""high"",""work_mem"":""high""}","supports_region_partitioning,supports_colocated_user_join","{""filter_uses_distribution_key"":false,""group_by_uses_distribution_key"":false,""join_uses_distribution_key"":true,""multi_tenant_scope"":true,""order_by_uses_distribution_key"":false,""single_tenant_scope"":false,""tenant_filter_present"":false}",,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,2,51,false,large,1,8.0,1.0,8.0,heavy,dataset=large:8;runtime=default:1;passes=1
cond-627be6b3a2b48526972f,cond-627be6b3a2b48526972f::r1,pair-26e5ee4f1a73cf2e37c2c0ce,pair-26e5ee4f1a73cf2e37c2c0ce::r1,gac_group_merge_mitigated__dataset-raw-large-balanced-v1__runtime-default__gac_fdw_coordinator_partial_user_topk__as_of_unix-1782864000__cutoff_ts-2026-06-01-00-00-00-00__tenant_modulus-16__limit_k-100,gac_fdw_coordinator_partial_user_topk,"{""as_of_unix"": 1782864000, ""cutoff_ts"": ""2026-06-01 00:00:00+00"", ""limit_k"": 100, ""tenant_modulus"": 16}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-100-gac/rendered/groups/pressure-raw-v1-gac__raw-large-balanced-v1__default__analytics_clients/queries/gac_group_merge_mitigated__dataset-raw-large-balanced-v1__runtime-default__gac_fdw_coordinator_partial_user_topk__as_of_unix-1782864000__cutoff_ts-2026-06-01-00-00-00-00__tenant_modulus-16__limit_k-100.sql,"regional_partial_aggregate,coordinator_sort_topk,coordinator_fanin_mitigation",pressure-raw-v1-gac,pressure-raw-corpus-v1,batch-100-gac,pressure-raw-v1,gac_group_merge_mitigated__dataset-raw-large-balanced-v1__runtime-default,user_value_topk,multiregion_union,,,,raw-large-balanced-v1,default,eu_us_gac,positive_case,gac_finalization,gac_finalization,mitigated,mitigated,gac__group_merge_fanin,regional_partial_aggregate,parameterized,,,,,,"fanin,group_merge,sort_topk",user_group_topk,regional_partial_aggregation,paired_coordinator_severity_vector,pressure_isolated,"gac_finalization_heavy,well_reduced_localized",pilot,"{""fetch_size"":""medium"",""wan_latency"":""medium"",""work_mem"":""medium""}","supports_region_partitioning,supports_high_group_cardinality","{""filter_uses_distribution_key"":false,""group_by_uses_distribution_key"":true,""join_uses_distribution_key"":false,""multi_tenant_scope"":true,""order_by_uses_distribution_key"":true,""single_tenant_scope"":false,""tenant_filter_present"":false}",,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,1,52,false,large,1,8.0,1.0,8.0,heavy,dataset=large:8;runtime=default:1;passes=1
